rank,target,geo,primary_markets,target_type,priority_tier,owner_or_entity_clue,why_actionable,next_check,source_note
1,American Allstate Backflow Specialists,South Florida,"Miami-Dade; Broward; South Palm Beach",Pure-play backflow,A,"Family-owned since 1989; American Allstate Backflow Specialists Inc.","Tri-county pure-play with annual testing, repairs, replacements, and approved-list signal.","Verify device-level renewal database, tester bench, BSI/county portal workflow, owner role, revenue mix.",Existing sprint sources
2,A1 Backflow Service Corp,South Florida,"North Miami-Dade; Broward; Palm Beach",Pure-play backflow,A,"A-1 Backflow Service Corp.; since 1991 claim","Pure-play language says backflow valves are all it does; strong repair/install attach.","Verify legal entity, route density, device count, repair gross margin, non-owner testers.",Existing sprint sources
3,Cape Backflow Systems Inc.,South Florida,"Palm Beach; Broward",Pure-play backflow,A,"President J. William Galvin shown; Cape Backflow Systems Inc.","Claims complete valve history retention, the exact renewal-database proof point.","Verify valve-history database export, annual renewal cadence, tester certifications, seller transition.",Existing sprint sources
4,Everything Flows Inc.,South Florida,"Broward; Palm Beach",Plumbing plus backflow,A,"Family-owned/operated; Everything Flows Inc.","Backflow testing, recertification, repair, replacement inside dense SFL market.","Determine whether backflow book is separable from broader plumbing revenue.",Existing sprint sources
5,Boston Backflow LLC,Massachusetts,"Boston metro; MA; NH; ME; VT; RI",Pure-play backflow,A,"Boston Backflow LLC; Haverhill MA","Backflow-only positioning, service-contract language, MassDEP certification claim.","Verify MassDEP roster presence, actual Boston density, recurring service contracts, non-owner bench.",Existing sprint sources
6,Abacus Backflow Preventer Testing Inc.,Connecticut,"Hartford; West Hartford; Avon; statewide CT",Pure-play backflow,A,"Founded 2004; Avon CT office","CT annual testing language plus testing/sales/service/install gives route-book candidate.","Verify CT eLicense roster, commercial account density, repair attach, owner dependence.",Existing sprint sources
7,Backflows by Lasseter,South Florida,"Miami-Dade; Broward",Backflow division,B,"Division of Lasseter Plumbing Company; CFC 041696","County-submission workflow and 50+ year family plumbing lineage.","Assess carveout/JV possibility; likely not clean whole-company acquisition.",Existing sprint sources
8,Backflow Certifications,South Florida,"Miami-Dade; Broward; Palm Beach; Monroe",Specialist,B,"Legal entity not confirmed","Tri-county specialist positioning and annual-testing language.","Confirm legal entity, owner, tester bench, device count, customer list quality.",Existing sprint sources
9,Amy's Plumbing Corp,South Florida,Broward,Plumbing plus backflow,B,"AMY'S PLUMBING CORP","Broward filing workflow, online scheduling, repair support.","Determine backflow book separability and whether plumbing mix overwhelms route thesis.",Existing sprint sources
10,NJ Pro Solutions,New Jersey,Statewide NJ,Backflow-led compliance specialist,B,"Entity not confirmed","Annual and quarterly NJ testing across domestic/fire/irrigation/isolation devices.","Verify NJ credential/physical-connection workflow, customer concentration, route density.",Existing sprint sources
11,All American Backflow,South Florida,"Miami-Dade; Broward; Palm Beach",Specialist,B,"All American Backflow LLC indicated","Tri-county backflow provider language; good geography.","Verify entity, owner, certified tester bench, annual renewal files.",Existing sprint sources
12,American Fire Protection LLC,Connecticut,Connecticut,Fire plus backflow,B,"American Fire Protection LLC","Testing/repair/replacement across CT; certification bench may be useful.","Likely fire company, not pure route book; screen only if backflow customer file is discrete.",Existing sprint sources
13,One Direction Backflow,New Jersey,Northern NJ,Young specialist,C,"Founder/operator signal from prior pass","Owner-operated specialist could become operator-partner or tuck-in.","Likely too young/small; verify customer count and capacity before any outreach.",Existing sprint sources
14,DEP Backflow Inc.,New York,NYC,NYC specialist,C,"DEP Backflow Inc.","NYC annual service-plan workflow and 20+ year language.","Credential stack and competition make it secondary; verify economics before pursuing.",Existing sprint sources
15,Heritage Plumbing Boston,Massachusetts,Boston metro,Plumbing plus backflow,C,"Heritage Plumbing Boston","BWSC form submission and repair capability.","Only actionable if backflow revenue is separately tracked and recurring.",Existing sprint sources
16,Backflow Prevention Services,Massachusetts,Boston metro / MA,Backflow specialist,C,Not verified,"Named in Mass/Boston desk-target map as a possible specialist.","Pull MassDEP XLSX, verify certification IDs, website, service contract language.",Existing sprint target map
17,Mass Backflow Testing,Massachusetts,Greater Boston / MA,Backflow specialist,C,Not verified,"Named in Mass/Boston desk-target map; likely pure testing keyword match.","Verify MassDEP roster, route density, device count, owner dependence.",Existing sprint target map
18,New England Backflow,Massachusetts / New England,MA / CT / RI,Backflow specialist,C,Not verified,"Named in MA and CT desk maps; regional specialist possibility.","Verify state credential rosters and whether geography is too scattered.",Existing sprint target map
19,Backflow Testing Services of New England,Massachusetts / New England,MA / New England,Backflow specialist,C,Not verified,"Named in MA desk-target map as a potential pure-play tester.","Verify legal entity, service-contract language, density, tester bench.",Existing sprint target map
20,CT Backflow Testing,Connecticut,Connecticut,Backflow specialist,C,Not verified,"Named in CT desk-target map; likely pure testing position.","Pull CT eLicense roster and verify service/install attach.",Existing sprint target map
21,Brothers Backflow,South Florida,Broward / Palm Beach,Backflow specialist,C,Not verified,"Named in Broward desk-target map; potential small route tuck-in.","Verify legal entity, BSI/county filing workflow, review quality, owner dependence.",Existing sprint target map
22,Grand Plumbing,South Florida,Miami-Dade,Plumbing plus backflow,C,Not verified,"Named in Miami-Dade desk map; plumbing-backed backflow possibility.","Screen only if backflow book is separable and recurring.",Existing sprint target map
23,Safe Water Backflow,New York / New Jersey,NY / NJ,Backflow specialist,C,Not verified,"Named in NY/NJ secondary screen; possible specialist.","Verify official list presence, quarterly/annual testing book, and density.",Existing sprint target map
24,IV Backflow Services,New York / New Jersey,NY / NJ,Backflow specialist,C,Not verified,"Named in NY/NJ secondary screen; possible specialist.","Verify official roster, entity, owner, and route economics.",Existing sprint target map
25,Backflow Prevention Services of New England,New England,MA / CT / RI,Backflow specialist,C,Not verified,"Regional-name variant to resolve during MassDEP/CT roster pull.","Resolve duplicates against New England Backflow and BTSNE before outreach.",Existing sprint target map
26,1A Backflow Certifications & Services,South Florida,West Palm Beach / Palm Beach,Backflow specialist,C,"Appears on West Palm Beach approved plumber list per sprint","Approved-list signal in Palm Beach annual compliance market.","Verify whether same as A1 Backflow or separate entity before contact.",Existing sprint target map
27,All County Backflow,South Florida,Miami-Dade / Broward / Palm Beach,Backflow specialist,C,Not verified,"Likely local-keyword target for tri-county SFL screen.","Use as a placeholder for approved-list/web expansion; verify existence before ranking.",Desk expansion placeholder
28,Florida Backflow Testing,South Florida,South Florida,Backflow specialist,C,Not verified,"Likely local-keyword target for SFL approved-list scrape.","Use only after municipal list confirmation.",Desk expansion placeholder
29,NYC Backflow Prevention,New York,NYC,Backflow specialist,C,Not verified,"Likely NYC annual-test specialist keyword candidate.","Verify NYC DEP workflow, roster, and customer density.",Desk expansion placeholder
30,Tri-State Backflow,NY / NJ / CT,Tri-state,Backflow specialist,C,Not verified,"Potential regional target if official-list overlap exists.","Verify entity and avoid if service area is too scattered.",Desk expansion placeholder
