rank,target,region,primary_markets,target_type,priority_tier,owner_or_entity_clue,why_actionable,next_check,source_note
1,Perfectly Clear Water Filtration,South Florida,"Broward; Palm Beach",Independent filtration/softener service route,A,"Family-owned 30+ years","Best route-book pattern: automatic salt, monthly well maintenance, all-brand service, rebeds, filters, pumps.","Verify active installed systems, recurring revenue mix, non-owner tech bench, CRM/service history.",Existing sprint sources
2,Seacrest Water,South Florida,"Delray; Boca; Boynton; West Palm; Jupiter",Independent filtration/softener specialist,A,"Family-owned since 1975","Dense Palm Beach service area and salt-delivery attach.","Verify installed-base count, salt/filter recurrence, tech bench, succession appetite.",Existing sprint sources
3,Advanced Water Products Inc.,South Florida,"Miami-Dade; Broward; Monroe; Homestead",Independent water treatment company,A,"Family-owned since 1956","Monthly salt/chemical service includes delivery, brine refill, maintenance check, repairs/rentals.","Clarify whether route, business, or JV is realistic; verify monthly service customer count.",Existing sprint sources
4,All Pumps & Water,South Florida,"Jupiter; Palm Beach Gardens; Martin County",Well pump plus filtration/softener operator,A,"Owner Matthew named in testimonial; 20+ years","Technical PBC north/well-water platform with salt delivery, maintenance, emergency repairs.","Verify route density, owner dependence, split of pump emergencies vs recurring maintenance.",Existing sprint sources
5,Water Wizards Filtration,South Florida,"Palm Beach; Broward; Martin; Miami-Dade",Salt subscription and filtration operator,A,"Family-run founders named; 1,500+ customer claim","Explicit salt subscription and customer-count claim make it a route-density screen.","Verify customer count, churn, subscription economics, and whether company is too young/marketing-led.",Existing sprint sources
6,WaterLux,South Florida,"Broward; Palm Beach; Miami-Dade",Filtration/softener/RO/well-water operator,B,"14 years experience claim","Large service-area coverage and broad treatment offering.","Verify whether density exists or service area is too broad; check non-owner tech bench.",Existing sprint sources
7,AquaInstaller,South Florida,Miami-Dade,Salt-only subscription/order page,B,Not verified,"Pure route concept; may be small but clean for salt-route learning.","Verify customer count, route density, equipment/service capability.",Existing sprint sources
8,Seaway Plumbing salt delivery,South Florida,Miami,Plumbing-backed salt delivery,B,"30 trained techs claim","Scheduled salt delivery inside larger plumbing operation; possible carveout.","Assess separability and whether plumbing labor economics swamp the route thesis.",Existing sprint sources
9,The Water Doctor of South Florida,South Florida,South Florida,Water treatment specialist,B,"Family-owned since 1984","Commercial service and salt delivery; long-tenured SFL operator.","Verify density, recurring mix, owner role, and service-area economics.",Existing sprint sources
10,Gold Star Water,South Florida,SFL / Treasure Coast,Water treatment specialist,B,"Family-owned","Monthly maintenance includes salt delivery, filter changes, rebeds, peroxide/chlorine checks.","Verify service plan count, tech bench, and recurring revenue percentage.",Existing sprint sources
11,SoftSprings Water Conditioning,Northern NJ,"Bergen; Morris; Essex; Passaic",Independent conditioning specialist,A,"Since 1960","Automatic scheduled salt delivery, rentals, maintenance; strongest NJ route signal.","Verify customer file, dealer independence, route density, succession appetite.",Existing sprint sources
12,The Jayson Company,New Jersey,North/Central NJ,Water conditioning platform,B,"Family-owned since 1936","Excellent benchmark and long-tenured service platform; may be too large/diversified.","Use as benchmark unless size/ownership suggests a realistic transaction.",Existing sprint sources
13,Advanced Water Softening,Northern NJ,"Morris; Bergen; Essex; Passaic; Sussex",Water softening specialist,B,"Two locations; 450+ makes/models service claim","Salt delivery and broad all-brand service suggests transferable maintenance base.","Verify ownership, customer count, route density, vendor lock-in.",Existing sprint sources
14,A1 Water Conditioning & Solutions,Northern NJ,Northern NJ,Water conditioning / PFAS / well-water,B,"Family-owned since 1985","PFAS/vendor/public-works signal plus well-water/filtration expertise.","Determine whether project-heavy or recurring service-heavy.",Existing sprint sources
15,Westfair Water Systems,NY,Westchester / Putnam,Kinetico dealer,B,"Family-owned; 20+ years","Affluent Westchester market and strong dealer-based installed base.","Dealer-transfer rights are the gating diligence item.",Existing sprint sources
16,Hodges & Sons Plumbing & Heating,Northern NJ,Bergen County NJ,Plumbing plus water treatment,C,"Established 1989","Service contracts and salt delivery for water systems.","Screen only if water-treatment book is separately tracked.",Existing sprint sources
17,Long Island Clean Water Service,NY,Greater NYC / Westchester adjacent,Water treatment / salt delivery,C,Not verified,"Salt delivery and maintenance; more LI/NYC than core target geography.","Verify service area and route density before ranking.",Existing sprint sources
18,Aqua Pump Co.,CT / Western MA,CT / Western MA,Technical pump and filtration platform,B,"Established 1973; family since 1940s","Certified operator program, filtration/conditioning, well/pump expertise.","May be too technical/larger; verify recurring maintenance and non-owner bench.",Existing sprint sources
19,CTSoftWater,Connecticut,CT,Family-owned water softening operator,B,"Family-owned; 100+ 5-star reviews claim","All-brand service, salt delivery, annual tune-ups, modern CT operator signal.","Verify review claim, route count, and technical owner dependence.",Existing sprint sources
20,Hydro-Pure Water Treatment,Connecticut,Eastern / Shoreline CT,Owner-operated water treatment,C,"Owner-operated since 1997","Services most makes/models; well pumps/tanks/testing.","Owner dependence likely; verify staff and customer file.",Existing sprint sources
21,Servisoft Water Refining Systems,Connecticut,New Milford / Fairfield County CT,Water refining / salt delivery,B,Not verified,"Salt/potassium delivery, service contracts, rentals, maintenance keywords.","Verify active contracts, route density, and entity ownership.",Existing sprint sources
22,Clean Water Man,Connecticut,Fairfield / Litchfield CT,Small water treatment specialist,C,Not verified,"Residential filters, softeners, purifiers, well tanks; small specialist.","Likely small; use for operator-call learning or tuck-in only.",Existing sprint sources
23,Marino's Waterworks,Connecticut,Fairfield County CT,Water treatment / water supply / well pumps,C,Not verified,"Water treatment plus water supply and well pumps; 24/7 emergency.","Verify recurring service vs emergency/project mix.",Existing sprint sources
24,Werner Water Systems,CT / NY,CT / NY,Water treatment / well systems,C,"Family-owned signal; licensed","PFAS/PFOA, radon, wells/pumps creates technical demand.","Verify service contracts, tech bench, and owner dependence.",Existing sprint sources
25,Gary's Pump Service,Connecticut,Fairfield / New Haven CT,Pump service plus conditioning,C,Not verified,"Pump-service company with conditioning/filtration, UV, salt-free softeners.","Likely project/repair-heavy; screen for recurring maintenance.",Existing sprint sources
26,Hanson's Water Filtration,Massachusetts,Westford / MA / NH,Independent water filtration specialist,B,"Family-owned since 2003","Outer-suburb/private-well MA target where Boston-core hardness thesis is weak.","Verify recurring route evidence and installed-base count.",Existing sprint sources
27,Culligan Water Filtration of New England,Massachusetts,Eastern MA,Culligan dealer,B,"Local family-owned Culligan dealer since 1992","Potential route/install base, but dealer rights dominate diligence.","Verify dealer transferability, customer ownership, and franchisor/vendor consent.",Existing sprint sources
28,Aquathin Greater Boston,Massachusetts,Greater Boston,Water treatment / maintenance,C,Not verified,"Analysis, installation, post-sale maintenance for filters/softeners/RO.","Verify whether recurring maintenance is material; Boston-core water softness is a headwind.",Existing sprint sources
29,Premier Water Systems,Massachusetts / RI,New England,Water treatment / bottleless coolers,C,"30+ years","Broad New England softeners/filters/coolers operator.","Verify geography density, route recurrence, and whether B2B cooler service is meaningful.",Existing sprint sources
30,High Purity Water Inc.,Massachusetts,Middlesex / Worcester MA,Water treatment specialist,C,"Four-decade name","Hard-water, softening, dechlorination, RO; outer-suburb screen.","Verify customer base, recurring mix, and current ownership.",Existing sprint sources
